2018-07-18 09:51:05,190 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 09:51:05,199 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 09:51:05,200 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cms.sre.persistenceapi.AppTest]: AppTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-18 09:51:05,437 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cms.sre.persistenceapi.App for test class cms.sre.persistenceapi.AppTest
2018-07-18 09:51:05,658 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 09:51:05,685 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5acf93bb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@7e7be63f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6cd28fa7, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@614ca7df, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4738a206, org.springframework.test.context.transaction.TransactionalTestExecutionListener@66d3eec0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1e04fa0a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1af2d44a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@18d87d80, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@618425b5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@58695725, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@543588e6]
2018-07-18 09:51:06,070 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 9024 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 09:51:06,071 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 09:51:06,120 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@36804139: startup date [Wed Jul 18 09:51:06 EDT 2018]; root of context hierarchy
2018-07-18 09:51:07,851 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 09:51:08,465 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByOwner(java.lang.String)
2018-07-18 09:51:08,466 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systems],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystems()
2018-07-18 09:51:08,467 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}/{name}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByName(java.lang.String,java.lang.String)
2018-07-18 09:51:08,471 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-07-18 09:51:08,472 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-07-18 09:51:08,473 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-07-18 09:51:08,477 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-18 09:51:08,478 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 09:51:08,821 WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentationPluginsBootstrapper' defined in URL [jar:file:/D:/Users/dhhessl/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/DocumentationPluginsBootstrapper.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webMvcRequestHandlerProvider' defined in URL [jar:file:/D:/Users/dhhessl/.m2/repository/io/springfox/springfox-spring-web/2.9.2/springfox-spring-web-2.9.2.jar!/springfox/documentation/spring/web/plugins/WebMvcRequestHandlerProvider.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'webEndpointServletHandlerMapping' defined in class path resource [org/springframework/boot/actuate/autoconfigure/endpoint/web/servlet/WebMvcEndpointManagementContextConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping]: Factory method 'webEndpointServletHandlerMapping' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'healthEndpoint' defined in class path resource [org/springframework/boot/actuate/autoconfigure/health/HealthEndpointConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.actuate.health.HealthEndpoint]: Factory method 'healthEndpoint' threw exception; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.boot.actuate.autoconfigure.mongo.MongoHealthIndicatorConfiguration': Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoTemplate' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoTemplate' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'mongoDbFactory' defined in class path resource [org/springframework/boot/autoconfigure/data/mongo/MongoDataAutoConfiguration.class]: Unsatisfied dependency expressed through method 'mongoDbFactory' parameter 0; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.mongodb.MongoClient' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2018-07-18 09:51:08,834 INFO  o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2018-07-18 09:51:08,964 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method mongoDbFactory in org.springframework.boot.autoconfigure.data.mongo.MongoDataAutoConfiguration required a bean of type 'com.mongodb.MongoClient' that could not be found.
	- Bean method 'mongo' not loaded because auto-configuration 'MongoAutoConfiguration' was excluded
2018-07-18 14:48:18,855 INFO  cms.sre.persistenceapi.AppTest - Started AppTest in 0.749 seconds (JVM running for 3.319)
2018-07-18 14:48:22,184 INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@5ed731d0: startup date [Wed Jul 18 14:48:18 EDT 2018]; root of context hierarchy
2018-07-18 14:50:31,536 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 14:50:31,550 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 14:50:31,551 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cms.sre.persistenceapi.AppTest]: AppTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-18 14:50:31,888 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cms.sre.persistenceapi.App for test class cms.sre.persistenceapi.AppTest
2018-07-18 14:50:32,111 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-18 14:50:32,150 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@434a63ab, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6e0f5f7f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2805d709, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3ee37e5a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2ea41516, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3a44431a, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3c7f66c4, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@194bcebf, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@17497425, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@f0da945, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4803b726, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@ffaa6af]
2018-07-18 14:50:32,718 INFO  cms.sre.persistenceapi.AppTest - Starting AppTest on EC2AMAZ-C5MOP8Q with PID 12068 (started by dhhessl in D:\Users\dhhessl\IdeaProjects\persistenceapi)
2018-07-18 14:50:32,719 INFO  cms.sre.persistenceapi.AppTest - No active profile set, falling back to default profiles: default
2018-07-18 14:50:32,764 INFO  o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@41488b16: startup date [Wed Jul 18 14:50:32 EDT 2018]; root of context hierarchy
2018-07-18 14:50:34,500 INFO  o.s.b.f.a.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2018-07-18 14:50:35,097 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/systems],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystems()
2018-07-18 14:50:35,098 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}/{name}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByName(java.lang.String,java.lang.String)
2018-07-18 14:50:35,098 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/system/{owner}],methods=[GET]}" onto public java.util.List<cms.sre.dna_common_data_model.system.System> cms.sre.persistenceapi.controller.SystemController.getSystemsByOwner(java.lang.String)
2018-07-18 14:50:35,104 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-07-18 14:50:35,105 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-07-18 14:50:35,106 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-07-18 14:50:35,110 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-07-18 14:50:35,111 INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 14:50:36,869 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - note: noprealloc may hurt performance in many applications
2018-07-18 14:50:36,870 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten] MongoDB starting : pid=7924 port=60900 dbpath=D:\Users\dhhessl\AppData\Local\Temp\3\embedmongo-db-0d5e6585-1a52-4611-8988-b14503148f8c 64-bit host=EC2AMAZ-C5MOP8Q
2018-07-18 14:50:36,871 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten] targetMinOS: Windows Vista/Windows Server 2008
2018-07-18 14:50:36,871 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten] db version v3.2.2
2018-07-18 14:50:36,871 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten] git version: 6e71d0d568e134c029203593b00a0103e7cdf30b
2018-07-18 14:50:36,871 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten] allocator: tcmalloc
2018-07-18 14:50:36,871 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten] modules: none
2018-07-18 14:50:36,871 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten] build environment:
2018-07-18 14:50:36,872 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten]     distarch: x86_64
2018-07-18 14:50:36,872 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten]     target_arch: x86_64
2018-07-18 14:50:36,872 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.816-0400 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", http: { enabled: false }, port: 60900 }, security: { authorization: "disabled" }, storage: { dbPath: "D:\Users\dhhessl\AppData\Local\Temp\3\embedmongo-db-0d5e6585-1a52-4611-8988-b14503148f8c", journal: { enabled: false }, mmapv1: { preallocDataFiles: false, smallFiles: true }, syncPeriodSecs: 0.0 } }
2018-07-18 14:50:36,872 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.818-0400 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=8G,session_max=20000,eviction=(threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),checkpoint=(wait=0,log_size=2GB),statistics_log=(wait=0),,log=(enabled=false),
2018-07-18 14:50:36,934 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.934-0400 W STORAGE  [initandlisten] Detected configuration for non-active storage engine mmapv1 when current storage engine is wiredTiger
2018-07-18 14:50:36,936 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.935-0400 I NETWORK  [HostnameCanonicalizationWorker] Starting hostname canonicalization worker
2018-07-18 14:50:36,936 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.935-0400 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory 'D:/Users/dhhessl/AppData/Local/Temp/3/embedmongo-db-0d5e6585-1a52-4611-8988-b14503148f8c/diagnostic.data'
2018-07-18 14:50:36,981 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:36.980-0400 I NETWORK  [initandlisten] waiting for connections on port 60900
2018-07-18 14:50:36,981 INFO  d.f.embed.process.runtime.Executable - start de.flapdoodle.embed.mongo.config.MongodConfigBuilder$ImmutableMongodConfig@6b63e6ad
2018-07-18 14:50:37,836 INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:60900], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2018-07-18 14:50:37,836 INFO  org.mongodb.driver.cluster - Adding discovered server localhost:60900 to client view of cluster
2018-07-18 14:50:37,886 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:37.885-0400 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:60906 #1 (1 connection now open)
2018-07-18 14:50:37,927 INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:1}] to localhost:60900
2018-07-18 14:50:37,929 INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:60900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 2, 2]}, minWireVersion=0, maxWireVersion=4, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=null, roundTripTimeNanos=1040100}
2018-07-18 14:50:37,931 INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
2018-07-18 14:50:38,573 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
2018-07-18 14:50:38,587 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 14:50:38,588 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
2018-07-18 14:50:38,589 INFO  o.s.b.a.e.w.s.WebMvcEndpointHandlerMapping - Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-07-18 14:50:38,769 INFO  s.d.s.w.PropertySourcedRequestMappingHandlerMapping - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2018-07-18 14:50:39,050 INFO  o.s.w.s.m.m.a.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.web.context.support.GenericWebApplicationContext@41488b16: startup date [Wed Jul 18 14:50:32 EDT 2018]; root of context hierarchy
2018-07-18 14:50:41,694 INFO  d.f.embed.process.runtime.Executable - start de.flapdoodle.embed.mongo.config.MongodConfigBuilder$ImmutableMongodConfig@26c77f54
2018-07-18 14:50:42,461 INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2018-07-18 14:50:42,461 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Context refreshed
2018-07-18 14:50:42,500 INFO  s.d.s.w.p.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2018-07-18 14:50:42,548 INFO  s.d.s.w.s.ApiListingReferenceScanner - Scanning for api listing references
2018-07-18 14:50:42,747 INFO  s.d.s.w.r.o.CachingOperationNameGenerator - Generating unique operation named: handleUsingGET_1
2018-07-18 14:50:42,838 INFO  cms.sre.persistenceapi.AppTest - Started AppTest in 10.622 seconds (JVM running for 12.488)
2018-07-18 14:50:45,147 INFO  o.s.w.c.s.GenericWebApplicationContext - Closing org.springframework.web.context.support.GenericWebApplicationContext@41488b16: startup date [Wed Jul 18 14:50:32 EDT 2018]; root of context hierarchy
2018-07-18 14:50:45,150 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.150-0400 I NETWORK  [initandlisten] connection accepted from 127.0.0.1:60921 #2 (2 connections now open)
2018-07-18 14:50:45,151 INFO  o.s.c.s.DefaultLifecycleProcessor - Stopping beans in phase 2147483647
2018-07-18 14:50:45,152 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.152-0400 I COMMAND  [conn2] terminating, shutdown command received
2018-07-18 14:50:45,152 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.152-0400 I FTDC     [conn2] Shutting down full-time diagnostic data capture
2018-07-18 14:50:45,156 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.156-0400 I CONTROL  [conn2] now exiting
2018-07-18 14:50:45,158 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.156-0400 I NETWORK  [conn2] shutdown: going to close listening sockets...
2018-07-18 14:50:45,160 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.156-0400 I NETWORK  [conn2] closing listening socket: 492
2018-07-18 14:50:45,161 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.156-0400 I NETWORK  [conn2] shutdown: going to flush diaglog...
2018-07-18 14:50:45,163 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.156-0400 I NETWORK  [conn2] shutdown: going to close sockets...
2018-07-18 14:50:45,165 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.157-0400 I NETWORK  [conn1] end connection 127.0.0.1:60906 (1 connection now open)
2018-07-18 14:50:45,165 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.159-0400 I STORAGE  [conn2] WiredTigerKVEngine shutting down
2018-07-18 14:50:45,398 INFO  d.f.e.process.runtime.ProcessControl - stopOrDestroyProcess: process has not exited 
2018-07-18 14:50:45,408 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.407-0400 I STORAGE  [conn2] shutdown: removing fs lock...
2018-07-18 14:50:45,408 INFO  o.s.b.a.mongo.embedded.EmbeddedMongo - 2018-07-18T14:50:45.407-0400 I CONTROL  [conn2] dbexit:  rc: 0
2018-07-18 14:52:07,855 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [cms.sre.persistenceapi.AppTest], using SpringBootContextLoader
2018-07-18 14:52:07,873 INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [cms.sre.persistenceapi.AppTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-18 14:52:07,875 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [cms.sre.persistenceapi.AppTest]: AppTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-18 14:52:08,216 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration cms.sre.persistenceapi.App for test class cms.sre.persistenceapi.AppTest
2018-07-18 14:52:08,449 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
